,damage_grade
51302,2
51303,2
51304,1
51305,1
51306,3
51307,3
51308,1
51309,2
51310,1
51311,1
51312,3
51313,3
51314,3
51315,1
51316,1
51317,2
51318,1
51319,2
51320,3
51321,2
51322,3
51323,3
51324,3
51325,3
51326,3
51327,2
51328,3
51329,2
51330,2
51331,1
51332,3
51333,1
51334,1
51335,2
51336,3
51337,3
51338,2
51339,3
51340,3
51341,1
51342,3
51343,2
51344,3
51345,3
51346,2
51347,2
51348,3
51349,2
51350,3
51351,3
51352,2
51353,3
51354,2
51355,3
51356,3
51357,1
51358,3
51359,3
51360,2
51361,3
51362,3
51363,3
51364,3
51365,2
51366,2
51367,2
51368,3
51369,1
51370,3
51371,2
51372,2
51373,3
51374,3
51375,3
51376,3
51377,2
51378,3
51379,1
51380,2
51381,3
51382,3
51383,3
51384,3
51385,2
51386,1
51387,3
51388,1
51389,3
51390,3
51391,2
51392,3
51393,2
51394,1
51395,3
51396,3
51397,1
51398,2
51399,3
51400,2
51401,2
51402,3
51403,3
51404,2
51405,3
51406,3
51407,2
51408,3
51409,3
51410,2
51411,3
51412,3
51413,3
51414,3
51415,3
51416,3
51417,2
51418,3
51419,2
51420,2
51421,3
51422,2
51423,3
51424,3
51425,1
51426,2
51427,1
51428,2
51429,2
51430,2
51431,3
51432,1
51433,3
51434,2
51435,1
51436,2
51437,1
51438,2
51439,2
51440,2
51441,3
51442,2
51443,2
51444,3
51445,2
51446,3
51447,1
51448,2
51449,1
51450,3
51451,3
51452,2
51453,1
51454,3
51455,3
51456,2
51457,1
51458,2
51459,2
51460,3
51461,3
51462,1
51463,1
51464,3
51465,3
51466,2
51467,1
51468,3
51469,3
51470,2
51471,3
51472,3
51473,1
51474,2
51475,2
51476,3
51477,3
51478,1
51479,3
51480,3
51481,3
51482,3
51483,3
51484,2
51485,3
51486,3
51487,2
51488,3
51489,3
51490,2
51491,3
51492,3
51493,3
51494,3
51495,3
51496,3
51497,2
51498,1
51499,2
51500,3
51501,2
51502,1
51503,3
51504,1
51505,3
51506,2
51507,3
51508,1
51509,3
51510,3
51511,2
51512,2
51513,3
51514,3
51515,2
51516,2
51517,3
51518,1
51519,1
51520,3
51521,3
51522,1
51523,2
51524,3
51525,3
51526,3
51527,1
51528,1
51529,3
51530,3
51531,2
51532,3
51533,2
51534,1
51535,3
51536,3
51537,2
51538,3
51539,3
51540,1
51541,3
51542,2
51543,2
51544,3
51545,3
51546,2
51547,3
51548,2
51549,3
51550,3
51551,3
51552,3
51553,2
51554,3
51555,1
51556,3
51557,1
51558,1
51559,1
51560,2
51561,2
51562,3
51563,3
51564,3
51565,1
51566,1
51567,3
51568,2
51569,3
51570,2
51571,3
51572,3
51573,3
51574,2
51575,1
51576,2
51577,3
51578,2
51579,3
51580,3
51581,1
51582,2
51583,3
51584,1
51585,3
51586,3
51587,3
51588,3
51589,3
51590,2
51591,2
51592,3
51593,1
51594,3
51595,3
51596,3
51597,3
51598,2
51599,3
51600,3
51601,3
51602,3
51603,3
51604,3
51605,3
51606,3
51607,2
51608,2
51609,2
51610,2
51611,3
51612,2
51613,3
51614,3
51615,1
51616,2
51617,2
51618,1
51619,2
51620,3
51621,3
51622,2
51623,2
51624,2
51625,1
51626,2
51627,3
51628,2
51629,1
51630,1
51631,3
51632,2
51633,2
51634,3
51635,3
51636,1
51637,2
51638,3
51639,3
51640,3
51641,3
51642,1
51643,3
51644,1
51645,3
51646,2
51647,3
51648,1
51649,1
51650,1
51651,3
51652,2
51653,3
51654,3
51655,3
51656,2
51657,1
51658,1
51659,3
51660,3
51661,1
51662,3
51663,3
51664,2
51665,2
51666,3
51667,2
51668,1
51669,3
51670,3
51671,2
51672,2
51673,1
51674,1
51675,3
51676,3
51677,3
51678,3
51679,1
51680,2
51681,1
51682,3
51683,2
51684,1
51685,3
51686,1
51687,3
51688,3
51689,2
51690,2
51691,1
51692,3
51693,3
51694,3
51695,3
51696,1
51697,3
51698,2
51699,1
51700,1
51701,2
51702,3
51703,2
51704,3
51705,3
51706,3
51707,3
51708,3
51709,3
51710,3
51711,1
51712,3
51713,2
51714,2
51715,3
51716,3
51717,3
51718,3
51719,3
51720,3
51721,1
51722,3
51723,3
51724,2
51725,2
51726,2
51727,1
51728,3
51729,3
51730,2
51731,2
51732,3
51733,3
51734,2
51735,3
51736,2
51737,1
51738,1
51739,3
51740,2
51741,3
51742,2
51743,3
51744,1
51745,2
51746,3
51747,3
51748,2
51749,1
51750,3
51751,2
51752,3
51753,2
51754,3
51755,1
51756,3
51757,3
51758,3
51759,3
51760,3
51761,3
51762,2
51763,3
51764,3
51765,2
51766,2
51767,1
51768,3
51769,1
51770,3
51771,3
51772,1
51773,3
51774,3
51775,2
51776,3
51777,1
51778,2
51779,3
51780,3
51781,3
51782,2
51783,3
51784,1
51785,2
51786,1
51787,3
51788,2
51789,2
51790,3
51791,2
51792,1
51793,2
51794,2
51795,2
51796,1
51797,1
51798,3
51799,3
51800,2
51801,3
51802,3
51803,1
51804,3
51805,2
51806,2
51807,1
51808,3
51809,3
51810,3
51811,2
51812,3
51813,3
51814,2
51815,3
51816,1
51817,2
51818,3
51819,1
51820,2
51821,1
51822,2
51823,2
51824,3
51825,3
51826,3
51827,3
51828,3
51829,3
51830,3
51831,3
51832,1
51833,1
51834,3
51835,2
51836,3
51837,2
51838,3
51839,2
51840,2
51841,3
51842,3
51843,2
51844,2
51845,3
51846,3
51847,3
51848,3
51849,3
51850,3
51851,3
51852,3
51853,2
51854,1
51855,2
51856,1
51857,3
51858,3
51859,2
51860,3
51861,1
51862,1
51863,1
51864,3
51865,1
51866,3
51867,3
51868,3
51869,3
51870,3
51871,2
51872,2
51873,3
51874,3
51875,3
51876,3
51877,2
51878,2
51879,2
51880,3
51881,3
51882,3
51883,3
51884,3
51885,1
51886,2
51887,1
51888,3
51889,3
51890,2
51891,1
51892,3
51893,3
51894,3
51895,2
51896,1
51897,3
51898,2
51899,3
51900,1
51901,2
51902,2
51903,2
51904,1
51905,3
51906,1
51907,2
51908,3
51909,3
51910,3
51911,2
51912,3
51913,3
51914,3
51915,2
51916,3
51917,1
51918,3
51919,3
51920,1
51921,3
51922,3
51923,3
51924,3
51925,3
51926,2
51927,3
51928,2
51929,3
51930,1
51931,3
51932,2
51933,1
51934,2
51935,2
51936,1
51937,1
51938,3
51939,3
51940,3
51941,3
51942,3
51943,3
51944,3
51945,1
51946,3
51947,2
51948,2
51949,3
51950,3
51951,3
51952,2
51953,1
51954,3
51955,3
51956,3
51957,1
51958,3
51959,3
51960,2
51961,3
51962,2
51963,3
51964,2
51965,3
51966,1
51967,2
51968,1
51969,3
51970,1
51971,3
51972,3
51973,3
51974,3
51975,3
51976,1
51977,3
51978,3
51979,1
51980,2
51981,2
51982,2
51983,1
51984,3
51985,3
51986,3
51987,3
51988,3
51989,3
51990,2
51991,3
51992,3
51993,3
51994,1
51995,3
51996,3
51997,1
51998,2
51999,2
52000,3
52001,3
52002,2
52003,2
52004,3
52005,2
52006,3
52007,2
52008,3
52009,2
52010,2
52011,2
52012,3
52013,3
52014,3
52015,3
52016,3
52017,2
52018,1
52019,3
52020,1
52021,2
52022,1
52023,1
52024,3
52025,2
52026,3
52027,3
52028,1
52029,3
52030,2
52031,2
52032,3
52033,3
52034,2
52035,2
52036,2
52037,1
52038,1
52039,1
52040,3
52041,2
52042,3
52043,3
52044,3
52045,3
52046,1
52047,3
52048,3
52049,3
52050,3
52051,2
52052,3
52053,2
52054,2
52055,3
52056,2
52057,2
52058,3
52059,3
52060,3
52061,3
52062,1
52063,3
52064,2
52065,3
52066,3
52067,3
52068,2
52069,3
52070,3
52071,3
52072,2
52073,1
52074,3
52075,3
52076,3
52077,3
52078,1
52079,3
52080,2
52081,3
52082,3
52083,3
52084,2
52085,3
52086,3
52087,3
52088,3
52089,3
52090,3
52091,3
52092,3
52093,2
52094,3
52095,3
52096,2
52097,3
52098,2
52099,2
52100,3
52101,1
52102,3
52103,2
52104,3
52105,1
52106,3
52107,3
52108,1
52109,2
52110,2
52111,3
52112,2
52113,3
52114,3
52115,3
52116,2
52117,3
52118,2
52119,3
52120,2
52121,3
52122,2
52123,3
52124,2
52125,3
52126,2
52127,1
52128,3
52129,3
52130,2
52131,3
52132,2
52133,3
52134,1
52135,3
52136,3
52137,3
52138,1
52139,3
52140,2
52141,1
52142,3
52143,2
52144,1
52145,1
52146,2
52147,2
52148,3
52149,1
52150,1
52151,2
52152,3
52153,1
52154,2
52155,1
52156,2
52157,3
52158,1
52159,3
52160,2
52161,3
52162,2
52163,2
52164,2
52165,2
52166,3
52167,2
52168,2
52169,1
52170,3
52171,2
52172,3
52173,1
52174,3
52175,3
52176,3
52177,3
52178,3
52179,3
52180,3
52181,3
52182,3
52183,2
52184,2
52185,2
52186,3
52187,1
52188,1
52189,3
52190,1
52191,3
52192,2
52193,2
52194,1
52195,3
52196,3
52197,2
52198,3
52199,3
52200,2
52201,1
52202,3
52203,1
52204,2
52205,3
52206,2
52207,2
52208,1
52209,2
52210,3
52211,3
52212,3
52213,3
52214,2
52215,1
52216,3
52217,3
52218,3
52219,2
52220,3
52221,3
52222,2
52223,1
52224,2
52225,2
52226,2
52227,2
52228,3
52229,2
52230,3
52231,2
52232,1
52233,3
52234,1
52235,3
52236,3
52237,2
52238,3
52239,3
52240,3
52241,3
52242,3
52243,1
52244,3
52245,3
52246,3
52247,3
52248,3
52249,2
52250,2
52251,3
52252,1
52253,3
52254,3
52255,1
52256,3
52257,3
52258,2
52259,2
52260,3
52261,3
52262,3
52263,3
52264,3
52265,2
52266,1
52267,3
52268,3
52269,3
52270,2
52271,3
52272,2
52273,3
52274,3
52275,1
52276,1
52277,3
52278,3
52279,2
52280,3
52281,3
52282,2
52283,3
52284,3
52285,2
52286,1
52287,3
52288,3
52289,3
52290,2
52291,1
52292,1
52293,2
52294,3
52295,1
52296,1
52297,3
52298,3
52299,2
52300,3
52301,3
52302,3
52303,2
52304,3
52305,3
52306,3
52307,3
52308,2
52309,3
52310,3
52311,3
52312,2
52313,1
52314,3
52315,3
52316,3
52317,1
52318,3
52319,2
52320,3
52321,3
52322,3
52323,1
52324,3
52325,3
52326,2
52327,3
52328,3
52329,3
52330,1
52331,3
52332,3
52333,3
52334,2
52335,2
52336,1
52337,2
52338,1
52339,1
52340,1
52341,3
52342,2
52343,3
52344,3
52345,2
52346,3
52347,2
52348,3
52349,3
52350,3
52351,3
52352,3
52353,3
52354,2
52355,2
52356,3
52357,1
52358,2
52359,3
52360,3
52361,2
52362,3
52363,3
52364,3
52365,3
52366,2
52367,3
52368,3
52369,2
52370,3
52371,2
52372,2
52373,3
52374,1
52375,3
52376,1
52377,2
52378,3
52379,3
52380,3
52381,3
52382,3
52383,2
52384,3
52385,3
52386,2
52387,3
52388,3
52389,2
52390,3
52391,2
52392,1
52393,2
52394,3
52395,1
52396,2
52397,3
52398,3
52399,1
52400,1
52401,1
52402,3
52403,1
52404,3
52405,3
52406,3
52407,1
52408,1
52409,3
52410,3
52411,2
52412,3
52413,3
52414,3
52415,3
52416,1
52417,1
52418,2
52419,3
52420,2
52421,3
52422,1
52423,1
52424,3
52425,3
52426,1
52427,2
52428,3
52429,2
52430,2
52431,3
52432,3
52433,1
52434,3
52435,3
52436,3
52437,3
52438,3
52439,1
52440,1
52441,2
52442,3
52443,3
52444,1
52445,2
52446,3
52447,2
52448,3
52449,2
52450,2
52451,2
52452,3
52453,2
52454,3
52455,3
52456,1
52457,1
52458,3
52459,2
52460,3
52461,2
52462,1
52463,2
52464,3
52465,3
52466,3
52467,2
52468,3
52469,3
52470,3
52471,3
52472,3
52473,1
52474,3
52475,3
52476,3
52477,1
52478,3
52479,2
52480,3
52481,1
52482,3
52483,2
52484,2
52485,2
52486,3
52487,2
52488,3
52489,2
52490,1
52491,2
52492,3
52493,2
52494,3
52495,3
52496,2
52497,3
52498,1
52499,1
52500,3
52501,3
52502,2
52503,3
52504,2
52505,3
52506,3
52507,3
52508,3
52509,3
52510,3
52511,3
52512,3
52513,2
52514,3
52515,1
52516,3
52517,2
52518,2
52519,2
52520,3
52521,2
52522,1
52523,2
52524,3
52525,1
52526,2
52527,2
52528,3
52529,2
52530,3
52531,1
52532,3
52533,1
52534,3
52535,3
52536,3
52537,2
52538,3
52539,2
52540,3
52541,3
52542,3
52543,3
52544,2
52545,2
52546,2
52547,3
52548,2
52549,2
52550,3
52551,2
52552,3
52553,3
52554,2
52555,2
52556,2
52557,3
52558,2
52559,3
52560,1
52561,2
52562,3
52563,1
52564,2
52565,1
52566,3
52567,3
52568,3
52569,2
52570,1
52571,2
52572,3
52573,2
52574,3
52575,3
52576,2
52577,1
52578,2
52579,3
52580,3
52581,3
52582,3
52583,2
52584,2
52585,1
52586,3
52587,3
52588,3
52589,3
52590,3
52591,2
52592,1
52593,1
52594,2
52595,2
52596,1
52597,2
52598,3
52599,3
52600,2
52601,2
52602,2
52603,3
52604,3
52605,2
52606,3
52607,3
52608,3
52609,2
52610,3
52611,3
52612,2
52613,2
52614,2
52615,1
52616,2
52617,1
52618,3
52619,3
52620,3
52621,3
52622,3
52623,3
52624,3
52625,3
52626,1
52627,3
52628,3
52629,1
52630,2
52631,2
52632,3
52633,3
52634,3
52635,2
52636,1
52637,2
52638,3
52639,1
52640,3
52641,3
52642,3
52643,3
52644,3
52645,2
52646,2
52647,1
52648,2
52649,3
52650,1
52651,2
52652,3
52653,1
52654,2
52655,1
52656,3
52657,1
52658,3
52659,2
52660,3
52661,2
52662,3
52663,3
52664,3
52665,3
52666,3
52667,3
52668,2
52669,2
52670,2
52671,3
52672,2
52673,3
52674,2
52675,3
52676,3
52677,1
52678,2
52679,1
52680,1
52681,3
52682,1
52683,2
52684,2
52685,3
52686,3
52687,2
52688,3
52689,1
52690,1
52691,2
52692,3
52693,3
52694,3
52695,2
52696,3
52697,1
52698,3
52699,2
52700,2
52701,1
52702,3
52703,2
52704,2
52705,3
52706,3
52707,2
52708,3
52709,3
52710,3
52711,3
52712,3
52713,1
52714,2
52715,1
52716,1
52717,3
52718,3
52719,1
52720,3
52721,1
52722,1
52723,2
52724,1
52725,3
52726,2
52727,1
52728,2
52729,2
52730,2
52731,3
52732,2
52733,2
52734,3
52735,2
52736,2
52737,2
52738,1
52739,3
52740,1
52741,1
52742,1
52743,3
52744,2
52745,2
52746,3
52747,3
52748,2
52749,3
52750,3
52751,3
52752,3
52753,3
52754,2
52755,2
52756,3
52757,2
52758,2
52759,3
52760,2
52761,3
52762,3
52763,1
52764,3
52765,3
52766,1
52767,2
52768,1
52769,3
52770,2
52771,3
52772,3
52773,3
52774,3
52775,2
52776,2
52777,3
52778,3
52779,1
52780,2
52781,2
52782,2
52783,3
52784,2
52785,2
52786,3
52787,3
52788,1
52789,3
52790,2
52791,3
52792,3
52793,3
52794,3
52795,3
52796,1
52797,2
52798,1
52799,3
52800,2
52801,3
52802,1
52803,3
52804,2
52805,3
52806,3
52807,3
52808,2
52809,1
52810,1
52811,2
52812,3
52813,2
52814,3
52815,1
52816,3
52817,3
52818,2
52819,3
52820,2
52821,2
52822,2
52823,3
52824,3
52825,2
52826,3
52827,2
52828,3
52829,2
52830,2
52831,3
52832,3
52833,1
52834,2
52835,3
52836,1
52837,1
52838,2
52839,1
52840,3
52841,3
52842,2
52843,1
52844,3
52845,3
52846,3
52847,3
52848,2
52849,1
52850,2
52851,3
52852,3
52853,1
52854,1
52855,3
52856,2
52857,3
52858,3
52859,2
52860,3
52861,3
52862,1
52863,3
52864,2
52865,2
52866,2
52867,3
52868,2
52869,2
52870,1
52871,2
52872,3
52873,3
52874,3
52875,2
52876,3
52877,3
52878,2
52879,2
52880,3
52881,3
52882,3
52883,3
52884,2
52885,3
52886,2
52887,3
52888,3
52889,2
52890,2
52891,1
52892,3
52893,2
52894,3
52895,3
52896,1
52897,3
52898,3
52899,3
52900,3
52901,3
52902,3
52903,3
52904,3
52905,3
52906,1
52907,2
52908,2
52909,2
52910,3
52911,3
52912,3
52913,3
52914,3
52915,2
52916,1
52917,3
52918,3
52919,1
52920,3
52921,1
52922,2
52923,1
52924,3
52925,3
52926,1
52927,1
52928,1
52929,2
52930,3
52931,1
52932,2
52933,1
52934,1
52935,2
52936,3
52937,3
52938,3
52939,2
52940,3
52941,1
52942,1
52943,2
52944,1
52945,3
52946,2
52947,3
52948,2
52949,1
52950,2
52951,1
52952,3
52953,3
52954,2
52955,3
52956,3
52957,3
52958,1
52959,3
52960,2
52961,3
52962,3
52963,3
52964,1
52965,2
52966,2
52967,3
52968,2
52969,2
52970,2
52971,3
52972,3
52973,3
52974,3
52975,1
52976,2
52977,3
52978,1
52979,1
52980,3
52981,1
52982,3
52983,2
52984,3
52985,1
52986,2
52987,2
52988,1
52989,1
52990,2
52991,2
52992,2
52993,2
52994,1
52995,3
52996,3
52997,2
52998,3
52999,3
53000,3
53001,2
53002,3
53003,3
53004,1
53005,2
53006,1
53007,3
53008,2
53009,2
53010,2
53011,3
53012,2
53013,1
53014,1
53015,3
53016,3
53017,3
53018,3
53019,3
53020,3
53021,3
53022,3
53023,1
53024,3
53025,2
53026,3
53027,2
53028,3
53029,3
53030,3
53031,2
53032,2
53033,3
53034,2
53035,1
53036,2
53037,2
53038,3
53039,2
53040,2
53041,3
53042,1
53043,3
53044,1
53045,3
53046,3
53047,2
53048,1
53049,3
53050,3
53051,2
53052,2
53053,1
53054,3
53055,2
53056,3
53057,3
53058,3
53059,2
53060,1
53061,2
53062,2
53063,3
53064,2
53065,2
53066,2
53067,3
53068,1
53069,3
53070,3
53071,3
53072,3
53073,3
53074,3
53075,3
53076,3
53077,1
53078,2
53079,1
53080,3
53081,3
53082,3
53083,3
53084,3
53085,2
53086,3
53087,2
53088,1
53089,2
53090,3
53091,2
53092,1
53093,2
53094,3
53095,2
53096,3
53097,3
53098,3
53099,1
53100,3
53101,3
53102,2
53103,3
53104,3
53105,3
53106,3
53107,1
53108,1
53109,2
53110,2
53111,3
53112,2
53113,2
53114,2
53115,2
53116,2
53117,3
53118,3
53119,1
53120,2
53121,3
53122,3
53123,2
53124,1
53125,3
53126,1
53127,3
53128,2
53129,2
53130,3
53131,3
53132,2
53133,2
53134,3
53135,2
53136,3
53137,3
53138,1
53139,3
53140,3
53141,2
53142,2
53143,3
53144,2
53145,2
53146,2
53147,2
53148,3
53149,3
53150,3
53151,3
53152,2
53153,2
53154,3
53155,3
53156,3
53157,2
53158,2
53159,3
53160,3
53161,3
53162,3
53163,2
53164,2
53165,2
53166,3
53167,2
53168,3
53169,3
53170,2
53171,3
53172,3
53173,1
53174,3
53175,3
53176,1
53177,2
53178,1
53179,3
53180,2
53181,3
53182,1
53183,1
53184,3
53185,2
53186,3
53187,3
53188,3
53189,3
53190,3
53191,3
53192,3
53193,3
53194,3
53195,3
53196,2
53197,2
53198,2
53199,3
53200,2
53201,3
53202,2
53203,1
53204,2
53205,2
53206,1
53207,2
53208,3
53209,2
53210,2
53211,2
53212,2
53213,3
53214,3
53215,3
53216,2
53217,2
53218,2
53219,3
53220,2
53221,3
53222,1
53223,3
53224,1
53225,2
53226,2
53227,3
53228,3
53229,1
53230,2
53231,3
53232,1
53233,2
53234,1
53235,1
53236,3
53237,3
53238,3
53239,3
53240,3
53241,3
53242,3
53243,1
53244,2
53245,1
53246,2
53247,3
53248,1
53249,3
53250,3
53251,1
53252,3
53253,3
53254,2
53255,3
53256,3
53257,1
53258,3
53259,3
53260,2
53261,2
53262,1
53263,2
53264,3
53265,2
53266,3
53267,3
53268,3
53269,2
53270,1
53271,2
53272,3
53273,3
53274,3
53275,3
53276,2
53277,3
53278,2
53279,3
53280,3
53281,3
53282,2
53283,3
53284,3
53285,2
53286,3
53287,3
53288,2
53289,3
53290,1
53291,3
53292,2
53293,3
53294,2
53295,3
53296,3
53297,1
53298,2
53299,1
53300,2
53301,3
53302,2
53303,1
53304,3
53305,3
53306,3
53307,3
53308,2
53309,3
53310,1
53311,3
53312,3
53313,2
53314,1
53315,3
53316,1
53317,3
53318,2
53319,3
53320,2
53321,1
53322,2
53323,1
53324,1
53325,3
53326,3
53327,3
53328,2
53329,1
53330,3
53331,3
53332,3
53333,1
53334,1
53335,2
53336,2
53337,2
53338,1
53339,3
53340,3
53341,3
53342,2
53343,3
53344,2
53345,2
53346,3
53347,2
53348,1
53349,3
53350,1
53351,2
53352,3
53353,2
53354,3
53355,1
53356,1
53357,1
53358,2
53359,3
53360,3
53361,3
53362,2
53363,3
53364,1
53365,2
53366,1
53367,2
53368,1
53369,3
53370,3
53371,3
53372,3
53373,3
53374,3
53375,3
53376,2
53377,2
53378,2
53379,3
53380,3
53381,3
53382,2
53383,2
53384,3
53385,2
53386,2
53387,3
53388,2
53389,1
53390,3
53391,2
53392,3
53393,1
53394,3
53395,3
53396,1
53397,2
53398,2
53399,1
53400,1
53401,3
53402,3
53403,3
53404,1
53405,2
53406,3
53407,2
53408,3
53409,3
53410,2
53411,1
53412,3
53413,3
53414,2
53415,3
53416,2
53417,3
53418,3
53419,2
53420,1
53421,3
53422,3
53423,2
53424,2
53425,3
53426,2
53427,3
53428,1
53429,2
53430,2
53431,3
53432,3
53433,2
53434,2
53435,2
53436,3
53437,2
53438,3
53439,3
53440,3
53441,3
53442,1
53443,1
53444,1
53445,2
53446,3
53447,2
53448,3
53449,3
53450,2
53451,3
53452,2
53453,1
53454,2
53455,3
53456,3
53457,1
53458,3
53459,3
53460,3
53461,3
53462,3
53463,3
53464,2
53465,1
53466,2
53467,1
53468,2
53469,2
53470,3
53471,2
53472,3
53473,2
53474,3
53475,2
53476,3
53477,1
53478,2
53479,3
53480,1
53481,3
53482,2
53483,1
53484,3
53485,2
53486,2
53487,3
53488,2
53489,3
53490,2
53491,2
53492,1
53493,3
53494,3
53495,2
53496,1
53497,3
53498,2
53499,1
53500,3
53501,3
53502,3
53503,1
53504,3
53505,3
53506,3
53507,3
53508,2
53509,2
53510,1
53511,3
53512,3
53513,2
53514,2
53515,3
53516,1
53517,2
53518,1
53519,3
53520,3
53521,1
53522,2
53523,2
53524,1
53525,2
53526,3
53527,2
53528,3
53529,3
53530,3
53531,3
53532,3
53533,1
53534,3
53535,3
53536,2
53537,1
53538,3
53539,1
53540,3
53541,3
53542,2
53543,3
53544,2
53545,3
53546,3
53547,3
53548,3
53549,2
53550,1
53551,2
53552,1
53553,1
53554,2
53555,2
53556,3
53557,2
53558,2
53559,1
53560,3
53561,3
53562,2
53563,3
53564,3
53565,3
53566,3
53567,1
53568,2
53569,3
53570,3
53571,1
53572,3
53573,3
53574,2
53575,3
53576,2
53577,3
53578,2
53579,3
53580,3
53581,2
53582,1
53583,3
53584,3
53585,3
53586,1
53587,3
53588,1
53589,3
53590,3
53591,3
53592,3
53593,2
53594,2
53595,3
53596,3
53597,3
53598,3
53599,3
53600,2
53601,2
53602,2
53603,3
53604,3
53605,2
53606,1
53607,3
53608,3
53609,3
53610,3
53611,2
53612,3
53613,2
53614,3
53615,2
53616,2
53617,2
53618,3
53619,2
53620,3
53621,2
53622,1
53623,1
53624,2
53625,2
53626,3
53627,3
53628,1
53629,1
53630,3
53631,3
53632,1
53633,2
53634,3
53635,3
53636,3
53637,1
53638,1
53639,3
53640,3
53641,3
53642,2
53643,2
53644,3
53645,1
53646,2
53647,3
53648,2
53649,2
53650,3
53651,2
53652,3
53653,1
53654,3
53655,3
53656,2
53657,3
53658,3
53659,3
53660,2
53661,3
53662,1
53663,1
53664,1
53665,3
53666,1
53667,2
53668,1
53669,3
53670,3
53671,1
53672,3
53673,2
53674,1
53675,1
53676,1
53677,3
53678,1
53679,3
53680,3
53681,1
53682,3
53683,3
53684,3
53685,3
53686,2
53687,2
53688,3
53689,3
53690,2
53691,3
53692,3
53693,2
53694,2
53695,3
53696,2
53697,2
53698,3
53699,2
53700,2
53701,2
53702,2
53703,3
53704,1
53705,1
53706,3
53707,3
53708,1
53709,2
53710,2
53711,2
53712,3
53713,3
53714,3
53715,1
53716,3
53717,2
53718,2
53719,3
53720,2
53721,3
53722,1
53723,3
53724,1
53725,3
53726,3
53727,2
53728,1
53729,1
53730,2
53731,2
53732,2
53733,1
53734,3
53735,3
53736,3
53737,3
53738,3
53739,2
53740,2
53741,3
53742,3
53743,3
53744,3
53745,2
53746,1
53747,3
53748,3
53749,3
53750,3
53751,1
53752,2
53753,1
53754,2
53755,3
53756,2
53757,3
53758,2
53759,2
53760,3
53761,3
53762,2
53763,3
53764,3
53765,2
53766,3
53767,1
53768,3
53769,3
53770,3
53771,3
53772,1
53773,3
53774,3
53775,1
53776,2
53777,3
53778,1
53779,3
53780,2
53781,2
53782,1
53783,1
53784,3
53785,1
53786,1
53787,2
53788,2
53789,2
53790,1
53791,2
53792,2
53793,1
53794,3
53795,2
53796,2
53797,3
53798,2
53799,2
53800,3
53801,1
53802,2
53803,3
53804,2
53805,3
53806,2
53807,3
53808,1
53809,3
53810,1
53811,3
53812,1
53813,3
53814,3
53815,1
53816,2
53817,1
53818,2
53819,3
53820,3
53821,3
53822,3
53823,2
53824,2
53825,1
53826,2
53827,3
53828,3
53829,3
53830,2
53831,1
53832,3
53833,3
53834,2
53835,2
53836,3
53837,1
53838,3
53839,1
53840,3
53841,3
53842,3
53843,2
53844,2
53845,2
53846,2
53847,1
53848,2
53849,3
53850,3
53851,2
53852,1
53853,3
53854,3
53855,2
53856,2
53857,2
53858,3
53859,2
53860,3
53861,2
53862,2
53863,2
53864,3
53865,1
53866,3
53867,3
53868,3
53869,1
53870,1
53871,3
53872,2
53873,2
53874,2
53875,1
53876,2
53877,3
53878,2
53879,3
53880,3
53881,3
53882,3
53883,3
53884,3
53885,2
53886,2
53887,3
53888,3
53889,2
53890,2
53891,1
53892,3
53893,1
53894,3
53895,1
53896,3
53897,3
53898,2
53899,2
53900,1
53901,1
53902,3
53903,3
53904,3
53905,3
53906,1
53907,3
53908,1
53909,3
53910,2
53911,2
53912,3
53913,3
53914,2
53915,1
53916,3
53917,3
53918,3
53919,3
53920,2
53921,2
53922,2
53923,3
53924,3
53925,1
53926,2
53927,3
53928,3
53929,2
53930,2
53931,2
53932,1
53933,3
53934,3
53935,2
53936,3
53937,1
53938,3
53939,3
53940,3
53941,2
53942,2
53943,1
53944,2
53945,1
53946,3
53947,3
53948,3
53949,2
53950,2
53951,2
53952,3
53953,3
53954,2
53955,2
53956,3
53957,3
53958,1
53959,3
53960,3
53961,2
53962,1
53963,3
53964,2
53965,2
53966,3
53967,3
53968,3
53969,3
53970,3
53971,3
53972,2
53973,3
53974,3
53975,1
53976,2
53977,2
53978,1
53979,3
53980,3
53981,1
53982,2
53983,1
53984,2
53985,3
53986,3
53987,3
53988,3
53989,1
53990,3
53991,2
53992,3
53993,2
53994,1
53995,1
53996,1
53997,3
53998,2
53999,2
54000,1
54001,3
54002,2
54003,3
54004,2
54005,1
54006,2
54007,3
54008,2
54009,2
54010,3
54011,3
54012,3
54013,3
54014,2
54015,3
54016,2
54017,3
54018,2
54019,2
54020,2
54021,2
54022,3
54023,3
54024,1
54025,1
54026,2
54027,3
54028,2
54029,3
54030,3
54031,2
54032,1
54033,1
54034,2
54035,3
54036,3
54037,3
54038,2
54039,2
54040,1
54041,3
54042,2
54043,3
54044,2
54045,2
54046,2
54047,3
54048,1
54049,2
54050,3
54051,2
54052,3
54053,3
54054,1
54055,3
54056,3
54057,2
54058,3
54059,2
54060,3
54061,2
54062,2
54063,2
54064,2
54065,2
54066,2
54067,3
54068,2
54069,3
54070,3
54071,1
54072,3
54073,3
54074,1
54075,1
54076,3
54077,3
54078,2
54079,3
54080,3
54081,3
54082,2
54083,3
54084,1
54085,3
54086,3
54087,2
54088,3
54089,3
54090,2
54091,3
54092,1
54093,3
54094,3
54095,3
54096,1
54097,3
54098,2
54099,1
